ID,SeriousDlqin2yrs
88709,0
44727,0
146278,0
42368,1
72998,0
59169,0
68420,1
14463,0
124218,0
119079,1
106215,1
135639,0
106213,1
12679,0
34928,1
9702,0
96755,0
72742,1
25213,1
145842,1
66505,0
30988,1
50592,0
143297,0
12114,0
108933,1
64813,0
13432,1
30166,0
26376,0
149614,0
28762,1
117413,0
129365,1
73258,0
141832,0
2870,0
138211,0
98271,1
85589,1
57042,0
134960,1
62922,0
72558,0
29823,1
89038,0
82854,0
64947,1
132192,0
52442,0
141745,0
41672,0
102291,0
110217,0
102143,0
75417,0
117318,1
120477,1
47876,1
81205,0
22309,0
145688,0
4746,0
28591,0
53842,0
6488,0
36607,0
49945,1
54498,0
110842,0
80464,0
116528,1
5872,0
135729,1
104396,1
55052,1
97644,0
21641,1
132860,1
113881,0
103752,0
147904,0
111936,0
21341,1
50038,0
120086,0
61589,0
78883,0
146746,0
39756,0
24552,0
55669,1
91871,1
146824,0
111492,0
116236,1
78506,1
46045,1
49159,1
76308,1
29943,1
106332,1
149980,0
5021,0
128371,0
121431,1
41285,0
121357,1
34422,1
70821,0
101331,0
25481,0
12582,0
79987,0
134629,0
44318,0
18797,0
21490,0
87102,0
7099,0
123610,1
26938,0
126990,0
149674,0
93580,1
104169,1
21760,0
125210,1
139451,0
15026,0
18482,0
133877,0
83046,0
103361,1
135775,1
143290,0
31630,0
107821,0
39424,0
36144,1
140332,1
141365,0
90986,0
37059,0
109457,0
31325,0
111400,0
81718,0
71967,0
83030,0
117874,1
65812,0
65314,0
81460,1
137120,1
53988,0
1747,0
60790,0
107715,1
141825,0
20522,0
131414,1
116960,0
86446,1
96671,0
43440,0
42345,0
97231,1
82785,1
126754,1
57240,1
119663,0
79391,1
82953,0
128725,0
55188,0
12930,0
114886,0
43835,0
55647,1
10624,0
14716,0
39287,0
88,0
9581,0
56845,0
87741,1
23323,0
57694,1
116134,1
140581,0
89968,0
94735,0
59949,0
31897,0
12652,0
132589,0
67441,0
131994,0
87224,0
12188,0
50564,0
23572,0
136445,0
35479,0
58725,1
119955,0
95644,1
66993,0
145485,0
44808,0
52472,0
8857,0
45607,1
22032,0
11489,1
28575,1
73693,1
23181,1
58524,1
112734,1
68694,1
134861,0
144359,0
48996,1
106555,0
137292,0
133305,1
143115,0
121308,1
139995,0
54470,0
89256,1
27489,0
106282,0
123318,0
75537,0
6871,0
48920,0
80458,1
576,0
124324,0
101041,0
146657,0
43313,0
119912,0
14525,1
41007,0
134415,0
114150,0
136041,0
106891,0
65336,0
42909,1
42261,1
132902,0
134042,0
103180,1
86645,0
37276,0
88097,0
57408,0
137480,0
105782,1
105037,0
88768,0
133335,0
149118,0
133459,0
37212,0
20521,0
146942,0
126052,0
27844,1
54119,0
109626,1
134319,0
19174,0
94203,0
109762,0
22296,0
141245,1
116770,1
96901,0
71661,0
131002,0
94430,0
1014,0
9117,0
45389,1
78882,0
101050,1
104713,1
131502,0
137352,0
141593,0
93484,0
113042,0
79816,0
86487,0
359,1
48233,0
44356,0
45466,0
125884,1
102095,0
795,1
102045,1
144350,1
74877,0
59256,1
15345,0
1836,0
20445,0
84602,0
8148,0
70976,0
63505,0
110265,1
112946,1
102102,0
64231,1
121936,1
70686,0
88938,1
9719,1
69781,0
72282,0
79810,0
46867,0
119211,0
90797,0
6084,0
48210,0
137946,1
52404,0
21969,1
15583,0
113820,0
59365,0
131546,0
58498,1
32186,0
24463,0
111422,0
101830,1
1075,0
84900,1
77592,0
12280,0
29298,1
80901,1
97914,0
136575,0
91450,1
130106,1
61704,1
133258,0
101303,0
142538,1
23414,0
17759,0
70471,0
20591,0
2533,1
79933,1
146826,0
109655,1
105287,0
127970,0
50000,0
86417,1
115678,1
141373,1
6980,0
120297,0
17683,1
84237,0
22545,1
88079,1
62534,0
149230,1
80522,1
129887,1
47414,1
33871,0
143192,0
122355,0
29170,1
132842,1
39195,1
15613,1
71430,0
88541,0
83259,0
137713,0
21124,0
89657,1
139550,0
77753,0
40878,1
114276,1
137405,0
66938,0
31431,1
100576,0
68663,0
103787,0
2972,1
47100,1
24002,1
135958,0
25762,0
57665,0
29554,0
48508,0
135401,0
119133,0
134997,1
109584,0
73022,0
63056,1
142113,1
99061,0
64000,0
91114,1
4578,0
106025,0
114216,0
61244,0
101003,1
104902,0
103564,1
98213,0
114111,1
76888,0
121792,1
56275,1
33726,0
44528,0
98603,0
75383,1
110001,1
42145,1
82453,0
44761,1
106158,1
5178,0
14214,0
60362,1
81705,0
116360,0
82569,1
97172,1
48868,0
47001,1
87413,1
38823,0
10043,1
21139,0
33460,0
23594,0
5640,0
29912,0
11069,0
146971,0
83334,0
138616,1
59441,0
64411,0
33898,1
60659,0
104150,0
90924,0
87886,1
120016,1
30055,0
40949,0
60097,1
53210,0
21958,0
108394,1
115511,0
22352,1
95968,1
119104,0
88854,1
117802,1
8452,1
83576,0
1958,1
45142,0
131668,0
107310,0
81883,0
120223,0
2947,0
139621,0
45485,0
76024,0
10879,0
67248,1
71317,1
61176,1
26093,0
104847,0
10727,0
134305,0
11447,0
74389,0
34689,1
134533,1
64066,1
70594,1
103901,0
103031,0
81090,0
59118,0
87642,1
116211,0
104263,0
79387,1
142049,0
26664,0
133615,1
77701,1
109859,1
22132,0
61856,0
48076,0
91975,0
78673,0
56980,1
47400,0
21635,0
107873,1
30725,0
47569,0
84087,0
109130,0
45934,0
77362,1
119577,0
134787,0
138857,0
8149,0
53644,1
118848,0
12902,0
51709,1
30872,1
56107,0
122414,0
144009,1
15622,0
30479,1
84172,0
127411,0
109573,0
33614,0
9769,0
32638,1
132239,1
117414,1
19084,0
111938,1
133230,0
73248,1
50873,0
98924,0
1028,0
7700,1
77346,0
68005,0
83579,0
94358,0
119542,0
22748,0
46557,0
84774,0
125213,1
16755,0
44732,0
61563,0
105043,1
133458,0
8239,0
109758,1
31537,1
118764,0
38757,0
27920,1
8708,0
103434,0
125051,0
89956,1
26268,1
31079,0
27832,0
62518,1
47151,0
18441,1
97720,1
21051,0
64291,0
9038,0
142480,0
2961,0
4253,0
69150,1
4750,1
50462,0
76640,1
80969,0
16378,0
139616,0
119923,0
102387,0
142353,1
90419,0
72696,0
61762,0
52185,0
87729,1
121611,0
79884,1
74520,0
128350,0
38471,0
28099,1
31327,1
93522,0
31514,0
128985,0
66129,1
120426,1
86895,0
35268,0
31549,0
91706,0
90642,0
117782,1
139743,1
65832,1
46704,0
34473,0
60594,0
43008,0
1121,1
82695,0
114195,0
139726,1
75288,1
60120,0
131153,1
32560,0
11906,0
102759,0
102792,1
117223,0
66063,0
43895,0
44778,0
38301,0
30488,0
139178,0
58395,1
11616,0
65557,0
95772,1
60544,0
117171,0
9061,0
101397,1
103716,0
24544,1
109673,0
90878,0
126624,0
147733,0
58841,0
22549,0
38817,0
100579,1
35903,0
21762,0
116891,0
125472,0
18629,0
90670,1
68941,0
24001,1
81788,0
103467,0
72583,1
17833,1
49674,0
139649,0
31456,0
85321,0
37957,0
443,1
113475,1
52519,0
50670,0
6489,0
36808,1
92596,0
122152,0
109181,0
56165,0
12245,0
41633,0
52096,0
53945,0
49714,1
101604,0
28122,0
149943,0
100938,0
29026,1
131840,0
38118,0
58660,1
114484,0
69475,1
93378,0
106704,0
24721,0
143103,0
37176,0
98854,1
8788,0
107349,0
77158,0
42011,0
149867,0
143359,1
139468,1
103625,1
81248,0
88451,0
23346,1
65508,1
107021,0
87533,0
87600,1
105233,0
39360,0
106753,1
149768,1
29773,0
82316,1
83814,0
133690,0
26445,0
123935,0
77276,0
18376,0
96847,0
70175,0
122944,0
96918,0
115335,0
56347,0
15147,0
139512,0
7437,1
7588,0
87239,0
69955,0
22578,0
65509,1
141967,0
39207,1
17013,0
13199,0
94194,0
34026,0
3315,1
50694,0
35238,0
110115,1
44922,1
5592,1
75067,1
99464,0
28116,0
16777,0
52074,0
42071,1
105577,1
146646,0
30709,1
46028,0
55183,1
65657,0
142960,0
92974,0
115206,0
14658,0
39096,0
28750,0
32410,0
29326,1
86706,0
109932,1
95016,0
147154,0
42429,1
125655,0
49853,0
32471,1
125983,0
24392,0
142701,0
100062,0
113654,0
48544,0
89818,0
42554,0
16210,0
69701,1
74046,0
56813,0
47735,0
66757,0
53577,0
18719,0
89087,0
2811,0
56606,0
69750,0
103229,0
29433,0
49763,0
68007,0
55218,0
57676,1
75641,1
82177,0
72312,0
78053,0
36182,0
130959,1
119741,1
54078,0
23844,0
6962,1
31109,0
42280,0
147243,0
32231,0
76349,1
71636,0
68047,1
105144,0
62473,0
80819,1
106078,1
86099,0
6594,0
99865,1
9342,1
45325,0
72493,1
105525,0
80697,1
121422,0
128717,0
144475,1
111664,1
79794,0
4891,1
96542,0
148821,0
33441,0
9347,0
42757,1
24244,0
50357,0
14249,0
134642,0
18722,0
47805,1
21794,1
32800,1
53392,0
118251,1
51207,1
42420,0
91920,1
115590,1
63739,0
88680,0
27918,1
30958,1
41840,0
102071,0
6220,0
62869,0
104661,0
9653,0
2709,0
14275,0
95756,0
40233,0
34962,0
137783,0
56639,0
98385,1
82708,1
50652,1
80021,1
60269,0
94620,0
118526,0
108404,0
41315,0
44825,0
69485,0
15433,1
98920,0
19459,0
138726,0
132213,0
117840,0
100786,0
107024,1
62822,1
28680,0
17556,1
131225,0
143051,0
10693,0
34529,0
69381,0
132501,0
4147,0
149337,1
65757,0
123103,0
136480,1
129320,0
141117,1
18897,0
37118,1
95394,0
75909,0
147686,1
65362,0
96120,0
34480,1
148480,1
48660,1
60187,0
28832,0
18120,0
117396,0
42170,0
29933,0
55771,1
102767,0
148536,0
96995,1
17532,0
88841,0
89398,1
17530,1
81776,0
119534,1
83359,0
69613,0
71150,1
69751,0
89722,0
71434,1
26340,0
125007,0
147256,0
32197,0
25837,1
71428,0
87096,0
148023,1
33472,0
28877,1
115466,0
12579,1
27052,0
100194,1
7967,0
14537,0
10724,0
64675,0
109892,1
77538,1
29180,0
80790,0
121555,1
52405,0
52191,0
68378,0
120340,0
75715,0
19709,1
62878,0
114818,1
76707,0
35244,0
81260,0
51091,0
136357,0
130882,0
79746,0
76177,1
83904,1
133184,0
5447,0
149573,0
62063,0
23429,0
10138,1
43477,0
68530,1
87086,0
25526,0
91379,1
139691,0
116475,0
124643,0
136017,1
12529,1
10605,0
78915,0
37733,0
16228,1
63314,1
93486,0
93048,0
74,1
9849,0
37928,0
100783,1
9029,0
113110,0
19462,1
126716,0
8632,0
148105,0
59406,0
41963,1
86490,0
101825,0
119109,1
114743,0
91314,1
130625,0
93817,0
79944,0
29324,0
29049,0
16697,0
118747,1
27796,1
80674,0
86941,0
146033,1
69672,0
16136,1
114405,0
129144,0
129659,1
48312,0
134119,0
47297,1
87109,0
118760,1
95674,1
1428,1
67361,0
105291,0
42005,1
30839,1
70072,0
66697,0
57121,0
92355,1
21225,1
47482,0
104896,1
51624,1
70747,0
143827,0
6785,0
116201,0
44079,0
117662,0
90215,0
124982,0
138779,0
94717,0
61120,0
138044,0
45388,1
100139,0
122222,1
134460,1
65821,0
27581,1
20329,1
96820,0
145291,0
83068,0
34444,1
60319,1
37719,1
55233,0
93009,1
75925,1
79474,1
24210,0
82436,0
131380,0
9948,0
141734,1
72020,0
97611,1
123258,1
36249,1
85421,1
92542,0
116575,0
62607,1
77567,0
61904,1
77848,0
104451,0
120114,0
136699,0
131275,1
146378,0
110937,0
47198,1
116578,1
113699,1
77527,1
149739,0
125125,1
8658,1
128607,1
81929,0
48411,0
79593,1
135011,0
43174,1
120663,0
145089,0
104473,0
137017,1
9931,1
37548,1
16822,0
68461,0
27575,0
131922,0
61781,0
35347,0
77016,1
97763,0
87447,0
144011,0
23445,0
78317,0
30233,0
58690,1
141183,0
64931,1
141997,1
131342,0
127196,1
8322,1
106039,0
145998,0
108311,1
110802,1
36415,0
31942,0
119366,1
84009,0
75107,0
64869,0
134069,0
85196,0
14070,1
88996,0
7086,0
22280,1
103821,0
32214,1
3917,0
141972,1
1310,0
121509,0
45120,0
23604,0
45816,0
99344,0
50184,0
68449,0
118910,1
137150,1
80984,0
47056,0
88800,0
93320,0
7985,0
76733,1
98625,1
8769,0
22817,0
9455,1
121712,0
128258,0
35332,0
71551,0
127155,1
20170,1
70503,1
100032,0
71232,1
148438,0
38411,0
8928,1
69287,1
106946,0
89213,0
63979,0
131372,1
110661,0
91590,0
2069,0
36414,0
111043,0
138666,0
32730,1
66465,0
49308,0
124344,1
62908,0
33774,0
7706,0
75125,0
80412,1
4277,0
68784,0
71686,1
101470,0
72089,0
71,1
145189,0
124779,0
14380,0
56376,1
89368,1
20905,0
40193,1
148445,1
129157,0
93113,0
38369,0
16343,0
3222,0
145816,0
41102,0
149371,1
136053,0
120385,0
39511,1
88252,1
57969,0
111244,0
101913,0
53541,0
147639,1
73125,0
58026,1
111079,1
46625,1
71013,0
64827,0
35747,0
118973,0
136254,1
8591,0
60095,1
41401,1
142839,0
74618,1
58885,0
74747,0
146140,0
123701,1
100005,0
44772,1
29638,0
39921,0
90017,1
16714,1
30368,0
28096,1
106495,0
33354,0
109672,0
79955,0
146182,0
74215,0
13540,1
57062,1
19464,1
34716,1
41651,1
41204,0
140251,0
143774,0
33759,0
24331,0
38268,0
139243,0
25408,0
111105,0
125338,0
71415,0
74297,0
42476,1
124831,0
137645,0
6146,0
111827,0
112867,0
71494,1
19588,0
56942,0
29405,0
102777,0
14484,0
28275,1
45044,1
60505,1
140282,1
128563,0
136556,0
138067,1
44068,0
96388,0
138700,0
107586,1
10154,1
105561,0
110442,0
64981,1
86650,0
112223,0
86154,1
57831,1
3853,0
57853,0
68853,0
36518,0
27798,0
129569,0
21360,0
30463,0
72357,1
106206,1
76560,1
38982,0
58430,1
123683,0
147951,0
102295,0
100128,1
102488,1
84893,0
29900,1
117109,0
148570,1
29842,0
15359,0
138450,1
130480,1
32432,0
77468,1
98392,1
106438,0
66546,0
2951,0
34476,0
70787,0
42832,1
139602,0
14516,1
46797,1
50991,1
121027,1
39190,1
31255,0
98284,0
30000,0
30060,0
56837,1
3471,0
120732,1
59390,0
10048,1
141892,0
60356,1
142288,1
16323,0
130978,0
69043,0
115725,0
44121,1
76057,0
11109,1
4193,1
27424,0
100845,0
123821,1
123135,0
69352,0
123384,1
31651,0
97291,0
110365,0
3000,0
106298,1
90613,1
114387,0
62327,1
56317,0
107368,1
131951,1
129742,0
30036,0
19483,1
113334,0
86179,0
35010,0
60093,0
19731,0
81407,0
25307,0
31452,0
97510,0
12353,1
24869,0
34680,0
57606,0
17577,1
3634,0
11701,0
42799,1
89897,0
127579,0
11004,0
122268,1
118250,1
29237,0
13418,0
38974,0
144659,0
145216,0
32594,0
124008,0
123806,1
80320,0
75576,1
22641,1
64059,1
35109,0
50658,0
88935,1
84570,0
85502,0
5958,1
87879,0
82428,0
71395,0
120009,0
132530,0
144285,0
18001,0
55537,1
54659,0
77391,1
41704,0
81935,0
99330,0
27421,0
12979,0
85202,0
34667,1
100423,0
142052,0
137228,0
21272,0
23077,1
138389,0
28159,0
71272,0
44880,0
52220,0
7763,1
13901,0
96195,0
37638,0
63413,0
118138,0
131826,0
106524,0
85419,0
24734,0
70507,1
92198,1
51569,0
121802,0
28985,0
104397,0
84652,0
36989,0
95839,0
56362,0
131140,0
73569,0
24194,0
33073,1
135423,0
65033,0
48569,0
89271,0
135321,0
147658,0
7579,0
46285,0
107582,0
131232,0
81471,1
65462,0
134592,0
132150,0
124424,0
28561,1
87140,0
33504,0
37125,1
64834,0
60142,0
124793,0
6314,1
126156,1
57623,0
50781,0
115877,1
111581,1
143960,0
116695,0
88735,0
49823,1
91690,0
18995,0
9521,1
55535,1
117584,1
7994,0
114512,1
6429,1
4417,0
76986,0
95515,0
112035,0
111905,1
4574,0
147627,0
41545,0
122811,1
131080,1
94034,0
127249,0
121818,0
82241,0
23381,0
124458,1
88315,0
18136,0
96948,1
105125,0
20087,0
131501,0
91923,1
136465,0
146177,1
122752,0
88143,1
104785,0
18425,0
120298,0
149256,1
22675,1
63042,0
47268,0
145669,0
134797,0
100200,0
136366,0
86873,0
74990,1
148583,0
136189,1
87465,0
142753,1
114110,1
131924,0
71496,0
142953,1
64396,0
12719,0
119322,0
132531,0
57696,1
111030,0
111407,0
33845,0
7969,0
48685,0
17438,0
147858,0
98962,0
52859,1
7548,1
134247,1
49288,0
40736,1
84426,0
81511,0
749,0
35514,1
125954,1
9314,0
135293,0
7958,0
37103,1
105122,0
92301,1
127648,0
120160,0
88152,0
88071,0
124829,0
148629,1
13972,0
125879,1
63952,0
102736,0
135318,1
148890,0
23707,0
87719,0
11651,0
69502,0
6770,1
7164,0
25885,0
12825,0
135867,0
42943,0
98974,1
96751,0
81960,0
40137,0
139358,0
105150,0
140910,1
121382,1
60596,0
119562,0
92174,1
31151,0
65583,0
88606,0
97800,0
87310,1
1149,0
64308,0
63707,0
37974,0
17144,0
7422,0
144054,1
132605,0
106368,0
113031,0
125009,0
42708,1
124614,0
74787,1
43400,0
96272,0
3366,0
30455,1
21199,0
4306,1
72014,0
30113,1
144922,0
21986,0
58638,0
113797,0
59192,1
47989,0
86215,1
78170,0
130845,1
962,0
131558,1
97393,0
110968,0
116838,0
26281,1
106515,0
91232,0
23338,0
81167,0
66378,1
92948,0
98578,0
26251,0
132983,1
131834,0
3866,1
102868,0
51030,0
69355,0
28598,0
132552,0
17871,0
106080,1
74658,1
109962,1
131549,1
36253,0
23458,1
58022,1
69142,1
124411,1
76259,1
114004,0
93495,0
48415,1
73873,0
144330,0
77854,0
1710,0
112875,0
142682,0
87506,0
106506,0
45657,0
110672,0
75767,0
147297,0
30669,0
108915,0
31222,0
73583,1
94125,0
14067,1
85308,0
39139,0
115080,1
137006,0
68026,1
77805,0
89470,1
138566,0
29485,0
70246,0
69223,1
64314,0
31864,0
76273,0
38235,0
26768,1
41426,0
74455,1
121201,0
23849,0
91143,0
88376,0
101845,1
19244,0
112732,0
135582,0
43576,0
24737,1
105198,0
116242,0
64510,0
149175,1
126054,0
71745,1
38147,0
73409,0
10038,0
104808,0
3679,0
65711,0
58418,0
101968,0
239,1
88723,0
124789,1
88511,1
125717,0
113807,1
109514,0
19984,0
61872,0
106544,0
90214,0
129400,0
29208,1
59067,1
88412,0
38799,0
128233,1
58004,0
26176,1
54100,0
145875,1
87601,0
10715,1
126745,0
114240,0
10017,0
21501,1
5929,0
134152,0
40732,0
96114,0
41902,0
115821,0
72314,0
146428,1
132333,0
116222,0
93864,1
60290,0
9390,0
60293,1
95794,1
61431,0
113358,1
51746,0
24976,0
13555,0
18760,0
48347,1
131508,0
84873,0
93030,0
35809,0
12049,0
61312,0
30069,1
467,0
51737,0
121715,0
21500,0
26988,0
132012,0
63141,0
104416,0
44214,0
91396,1
19157,0
93621,0
122874,0
147145,0
124361,0
28343,1
146818,1
125998,0
57967,1
79551,0
130065,0
51435,1
146318,0
40290,0
126584,0
5946,0
83573,0
91995,0
145598,0
122535,0
74635,0
137870,0
97851,1
106216,0
30010,0
12824,0
128766,0
16980,0
146340,1
37288,1
57434,0
129650,1
116713,1
1493,0
18133,1
100703,0
104429,0
27218,1
98740,0
76726,0
59856,0
48589,0
94647,0
9183,1
26206,1
23826,1
59330,0
114270,0
36787,0
110401,1
42759,0
87492,1
58528,0
130635,0
85424,0
43340,0
81209,0
59269,0
32069,0
9792,1
131746,0
54084,1
104839,1
4363,0
148370,1
111837,1
130834,0
68056,0
9683,1
46148,0
94473,0
104532,1
79099,1
101261,1
76582,0
7682,0
98296,0
93354,0
72328,0
128605,1
45360,0
143673,0
28753,1
72044,0
43191,1
67988,0
74566,1
82813,0
138936,0
73524,1
65380,0
46489,0
128945,1
76706,0
127105,1
37819,0
59430,0
41194,0
112229,0
55111,0
45723,1
39754,0
84390,0
129506,1
96818,0
115010,0
116714,0
28649,0
124446,0
77872,0
13837,1
7689,0
7621,0
46321,0
34615,0
139534,0
109263,0
20816,1
29872,0
12810,1
2279,1
140023,1
17062,0
120306,0
60678,0
127872,0
43982,0
7667,0
39399,0
14906,1
84778,0
75971,1
142748,0
32007,1
87626,0
120396,0
28111,0
53797,1
89837,1
67398,0
40161,0
6388,0
102825,0
93769,1
101475,1
24424,1
80268,0
100457,0
80862,0
17303,0
112661,0
139247,1
43246,1
66621,1
66865,0
48077,0
79173,0
18132,0
42684,0
55817,0
16264,0
126615,0
7495,0
85217,1
39821,1
82532,1
99407,1
36059,0
113151,0
21462,0
50990,0
80256,1
59272,0
112292,0
98850,0
83278,0
13941,1
43796,0
10216,0
3239,0
75264,1
24495,0
136458,0
98338,1
126908,0
68492,1
74187,0
57182,0
72872,0
40352,0
118481,0
21711,0
101857,0
132931,1
124818,0
106710,0
120947,0
16081,0
133944,1
112656,0
102254,0
144518,1
106646,0
102310,0
98500,0
90737,0
14965,0
114941,0
56543,0
6734,1
111600,0
34212,1
60183,0
5191,0
13942,0
60801,0
42862,1
72671,1
104224,0
66341,0
97024,1
6073,0
66636,1
60018,0
59101,1
98901,0
136818,0
103147,0
100162,0
146184,0
48418,0
43548,0
19205,0
102404,1
98885,0
123812,0
27462,0
137439,0
139231,0
36115,1
30400,0
106853,1
98932,0
8326,0
13936,0
137916,1
10148,0
104257,1
109759,1
14354,0
138727,0
35782,0
126179,0
116255,1
4113,0
136657,0
25743,1
33262,0
142144,0
58433,0
132385,1
24485,1
4979,1
93100,0
60078,0
60712,1
77890,0
59788,0
95364,1
101980,0
107798,1
21350,0
505,0
31713,0
51036,1
19777,0
34584,0
68631,0
560,0
25758,0
53720,1
135787,0
130971,1
80542,0
40313,0
108930,0
106051,0
27391,0
74694,0
88561,0
30615,1
120542,0
66806,0
107534,0
112257,1
78409,1
5755,1
22118,1
51872,0
35611,0
35300,0
48602,0
127613,1
100233,0
89768,0
5054,0
63608,1
15424,0
47229,0
118170,0
125280,1
63015,0
107442,1
89943,0
69956,0
91068,0
83108,0
90997,0
15775,1
55770,0
66582,0
120268,0
124497,1
95703,0
82446,0
52120,0
122240,1
79952,1
17211,0
59315,0
68613,0
141277,0
94533,0
14053,1
119477,1
29392,0
34033,1
122074,1
99774,0
22208,1
9281,0
44633,1
83994,0
114306,0
13084,0
54349,1
19421,0
118596,0
12356,0
98889,1
49318,0
2965,0
85782,0
46439,0
122880,1
145686,0
82070,0
29213,1
51097,1
43342,0
121779,0
29036,0
139622,0
58785,0
89391,0
143672,0
137600,1
836,1
55927,0
30327,1
51015,0
147263,0
41859,0
40446,0
81688,0
133932,0
106273,1
29244,0
45823,1
102696,0
132111,1
82328,0
142379,0
118190,1
60699,1
134236,0
96673,0
103404,0
52201,0
58009,1
13483,1
79779,0
57907,0
142196,0
11309,1
46105,1
104792,0
50555,1
52225,0
111919,0
140618,1
92245,0
56197,1
82857,1
86187,1
105800,0
85486,0
70900,0
1630,0
102177,0
61912,0
6710,0
108430,0
52605,0
65204,1
33880,0
111974,0
104799,1
137296,0
100683,0
124957,1
90841,0
95913,0
50648,1
91226,1
15871,0
78750,0
69098,0
82974,0
62007,1
67315,0
145744,1
79617,1
134243,0
37084,0
81889,0
85097,0
129794,1
136271,1
121077,0
86042,0
53600,0
123233,0
95179,1
68284,1
118922,0
58805,0
115657,0
94558,0
120193,1
125302,0
39609,0
69207,1
118932,0
32012,0
72881,1
60490,0
47346,0
127324,0
84653,0
133313,1
35597,0
146259,1
71005,1
25448,0
142746,1
83091,0
78759,0
72797,0
112521,0
108176,0
23764,0
143298,0
87353,0
14789,1
13110,0
105713,0
29892,0
140692,0
110260,1
33632,1
53761,0
49459,0
106240,0
147009,1
91993,0
9884,0
145323,1
46438,1
41068,0
136148,0
65299,0
91002,0
131824,0
4395,1
35042,1
79936,0
144736,1
40155,0
68620,1
28805,0
34405,1
145518,0
66706,0
44607,1
115461,1
113499,0
47535,1
67040,1
148487,0
56260,1
6072,1
57118,0
85859,0
147581,1
13610,0
16071,1
24007,1
26701,0
134835,0
9609,1
149143,0
105092,0
127874,0
86140,0
99427,0
74300,0
41793,0
56068,1
56429,0
8055,0
29021,0
13332,1
28635,1
6348,1
62413,0
9650,1
145980,1
1441,1
57195,0
117876,1
138607,0
7074,1
118723,0
82684,0
88173,0
19231,1
28518,0
46846,0
120156,1
96639,0
7572,1
92972,0
66306,0
24385,0
72875,1
29666,1
97635,0
51648,0
40198,0
24612,1
61045,1
135923,0
9909,0
112549,0
89516,1
149103,0
100094,1
12927,1
65614,0
132343,1
98243,1
134419,0
42305,0
103986,0
38621,1
73152,1
101940,0
25601,0
22467,0
48401,1
15946,1
3795,1
43361,0
94551,0
57076,0
96416,0
139610,1
10278,0
37976,1
67892,0
30336,1
56828,0
143990,0
140998,0
22702,1
63145,1
124246,1
101697,1
122476,1
19120,1
111964,0
19158,0
100705,0
53235,0
38307,0
79907,0
52030,0
23007,1
49345,0
36567,1
142889,0
40756,1
119304,0
97083,0
16988,0
6166,0
75772,1
7235,1
7687,0
62437,0
148972,1
90088,0
36134,1
116869,0
91265,0
109144,1
64782,0
39514,0
132924,0
147916,1
30818,0
128061,0
85355,0
145413,0
83940,1
58185,0
143739,1
16273,0
10924,0
110867,1
72938,0
55876,0
26698,0
22580,0
12111,0
71687,0
15720,0
36843,1
64384,0
101162,0
3936,0
108203,0
92058,1
138823,0
124004,0
72440,0
51772,0
22972,0
126447,0
97017,0
90415,1
111838,0
122904,0
102794,0
108474,1
143883,1
76491,1
91255,0
147459,1
137506,0
99199,0
44023,1
80466,0
147348,1
111835,1
36688,0
23102,0
117940,1
8339,0
12929,1
29473,1
52856,0
51135,0
66241,1
20910,1
16239,0
1317,0
123243,0
50109,1
24837,0
44428,0
83701,0
60960,0
80025,0
6629,0
83525,0
114638,0
130586,0
141177,1
113865,1
103601,1
100554,1
131962,0
130007,0
24822,1
131309,1
118857,1
10206,0
92351,0
89620,0
128253,0
143516,0
90443,1
139976,0
26110,1
54720,0
11279,1
25454,1
31508,0
123746,1
69177,0
123392,0
106937,0
17132,0
13764,0
12823,0
54292,1
107776,0
77600,0
64211,0
31101,0
140061,1
10863,0
94400,0
85074,0
149632,0
5399,1
71851,0
11202,1
134582,0
36919,0
116144,0
143489,1
7166,0
9236,1
36924,1
42135,0
39665,0
19540,0
3418,1
8252,0
15539,0
132845,0
99384,0
72694,1
133742,0
149718,1
114635,0
60983,1
79131,1
1866,0
56363,1
74343,1
